#Covars (covariate phase for each covs - do not alter this line)                                                                                
# BottomTemp # SST_tmp # ColdPool # overlap # fallZtot # fallZavg # springZtot # springZavg # cross # along
#nspp : number of species 
3
#nyrs : number years for the hindcast data                               
39                                      
#Retro_years : years for the hindcast data                                
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
4.1010500 2.8995310 3.2241090 2.2685616 3.0221118 2.3326306 2.3669379 1.8590422 3.2199131 2.3571647 2.9687060 2.4479851 2.6972713 2.0141536 3.0579166 1.5714875 1.7437761 3.4235579 2.7421796 3.2745824 0.8284183 2.1578057 2.5750460 3.2475805 3.8122425 3.3866551 3.4729555 1.8744850 1.7868061 1.2903136 1.3839280 1.5312284 2.4670970 1.0078514 1.8729431 3.2236409 3.3629994 4.4576002 2.8323240
###########################################################                                      
# SSTempC_retro                                     
8.383647 8.005092 9.220455 5.570839 8.580963 7.235076 6.626780 5.676075 6.788434 6.611919 6.663032 7.123982 7.757688 6.831765 6.985300 5.546172 6.041732 6.593319 7.828897 7.460991 3.749936 6.166211 5.817292 6.877016 7.782906 8.308253 7.224585 5.587430 6.309289 4.237117 4.671631 5.136971 5.029541 4.877465 6.245108 8.163586 7.163350 9.537322 7.834437
###########################################################                                      
#overlap : pred overlap (2-6/0-6 area)                                 
# predator 1 ; prey 1                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 1 ; prey 2                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 1 ; prey 3                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey 1                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey 2                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey 3                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey 1                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey 2                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey 3                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#testfile                                      
12345                                      
