#	updated	8/29/16																																				
#other_food	:	other	food	value																																		
66300000	66300000	66300000																																				
#useWt	:	if	==1	assign	relative	prop	of	prey	in	the	diet	according	to	relative	biomass	in	the	system.,otherwise	the	model	will	use	size	freq														
120.5595	126.5523	134.2905	142.9428	161.5784	187.415	215.4201	239.2615	254.4808	260.8066	261.3784	260.0903	#	1991																									
120.0279	126.1965	134.7634	143.8423	162.5626	187.5211	212.8802	231.9944	241.1827	241.7213	238.1354	235.1113	#	1992																									
113.622	118.2805	125.6559	129.3454	139.5644	154.7156	173.0514	192.5346	211.1364	227.275	240.0933	253.3467	#	1993																									
122.8435	129.1737	137.9838	147.3343	166.5625	192.1423	218.0247	237.3564	246.4047	246.5871	242.6452	239.4436	#	1994																									
121.5372	127.9247	136.924	146.6293	166.214	191.8686	217.0388	234.54	240.9532	238.5349	232.7967	229.1598	#	1995																									
111.7197	116.9511	122.9997	130.123	146.8117	171.7168	201.9845	232.6736	257.8824	273.0334	276.589	262.9253	#	1996																									
119.0769	125.0158	132.5594	141.2761	160.0476	186.133	214.449	238.5306	253.8213	260.0765	260.5359	259.1327	#	1997																									
110.6463	116.224	121.9665	131.4319	152.6216	184.2386	221.6271	255.5806	275.3945	274.905	255.8937	206.669	#	1998																									
121.2286	127.5621	137.4658	146.3793	164.1932	187.3708	210.3357	226.9421	233.6435	231.2206	223.4828	210.4884	#	1999																									
119.7745	125.5109	133.7192	140.9345	156.8189	178.8248	203.0072	224.5737	239.8256	247.7526	249.9003	248.0557	#	2000																									
118.4068	123.7339	131.2292	137.1152	151.1558	171.4092	195.1037	218.6639	238.7109	253.2215	261.9502	266.758	#	2001																									
116.7555	121.6419	128.714	133.0932	144.8041	162.3051	183.7527	206.7769	228.8229	247.755	262.3168	275.9117	#	2002																									
113.5583	118.6432	124.5345	130.7784	146.2272	169.8889	199.8321	232.2883	261.8573	283.0254	292.2117	282.3583	#	2003																									
112.0091	116.955	123.468	128.9058	142.3497	162.2988	186.5456	211.9197	234.9204	252.7854	264.2337	270.1115	#	2004																									
116.2696	121.7581	128.0729	135.7007	153.4282	179.7986	211.6554	243.5745	269.2249	283.9284	286.4151	270.7972	#	2005																									
127.0668	133.6697	143.0559	152.8302	172.7172	198.9341	225.0726	243.9953	251.97	250.6894	245.2382	240.1074	#	2006																									
125.2613	132.4285	141.5254	154.9902	180.9397	213.1243	239.7846	250.8645	247.8162	242.1416	246.3908	295.5155	#	2007																									
123.1189	130.3332	139.6107	153.5861	180.0115	211.8688	236.2643	243.3133	236.6566	230.0647	237.3123	303.5343	#	2008																									
122.0262	129.3275	138.2909	153.3876	181.8069	215.4761	239.4979	244.3463	237.8376	238.1175	262.3796	391.2733	#	2009																									
121.8146	129.4224	138.3175	155.7846	188.1356	224.5384	245.9741	245.8621	242.5718	263.8194	338.2227	666.0178	#	2010																									
118.4171	124.1496	130.3672	139.0624	159.0003	188.8582	224.9658	260.314	286.3081	296.6693	290.352	256.616	#	2011																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2012																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2013																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2014																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2015																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2016																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2017																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	2018																									
#ATF	Pvalue*	foraging	days																																			
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	1979																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	1980																
98.4928	96.5432	92.693	87.2658	79.9532	71.1316	65.5979	63.9413	66.7061	74.4985	87.9079	107.0623	130.8582	156.3057	178.7453	193.3117	196.9417	189.5521	173.659	152.9573	130.8393	#	1981																
174.9512	174.7661	174.4013	173.9589	171.0532	163.4995	159.703	160.1568	165.3571	175.5767	190.6715	209.894	231.7786	254.2219	274.8261	291.4204	302.547	307.7021	307.2693	302.2381	293.8318	#	1982																
124.9655	123.243	119.8253	114.9632	107.9352	98.2871	92.2479	90.5027	93.665	102.2809	116.7172	136.8011	161.2852	187.4756	211.4809	229.2403	237.8841	236.6271	226.7255	210.6893	191.2554	#	1983																
88.7196	87.2673	84.4172	80.3962	74.9974	67.6442	62.864	61.093	62.7056	68.0524	77.4244	90.8495	107.7466	126.6161	145.0576	160.2869	169.9857	173.0223	169.6539	161.1916	149.3739	#	1984																
135.7364	134.6408	132.4431	129.2962	123.8343	115.2476	110.1899	109.3439	113.3366	122.6326	137.3643	157.0175	180.0708	203.875	225.0481	240.3736	247.7756	246.8432	238.6785	225.2798	208.7915	#	1985																
141.9473	141.9066	141.8335	141.8072	139.8681	134.0809	131.2606	131.7543	135.9219	143.952	155.7124	170.6183	187.5614	204.9814	221.1169	234.3751	243.6683	248.5853	249.3487	246.6255	241.272	#	1986																
106.0604	104.5821	101.6985	97.634	92.2799	84.0437	78.5538	76.237	77.447	82.472	91.5081	104.524	121.0323	139.8849	159.2618	176.9641	190.939	199.7999	203.0981	201.2641	195.2933	#	1987																
119.8438	119.6365	119.2217	118.6739	116.2269	110.8245	108.1249	108.538	112.4649	120.1336	131.4438	145.8018	162.0103	178.3346	192.8123	203.7254	210.0222	211.4951	208.6724	202.5296	194.1514	#	1988																
124.4431	122.929	119.9253	115.6474	109.3439	100.1932	94.4569	92.7714	95.7034	103.7265	117.1162	135.6554	158.2165	182.4846	205.1665	222.7938	232.7917	234.2204	227.8256	215.4917	199.4458	#	1989																
120.8061	120.0605	118.5757	116.4637	112.7173	105.6642	101.4285	100.4728	103.2245	109.9739	120.7673	135.244	152.4627	170.8446	188.3589	202.9518	213.0508	217.911	217.6637	213.1063	205.348	#	1990																
118.3718	117.7453	116.4927	114.7134	111.2357	104.6224	100.7739	100.1502	103.1817	110.1539	121.0872	135.5654	152.5671	170.4332	187.0916	200.5211	209.261	212.7256	211.2051	205.6118	197.1074	#	1991																
129.2104	129.5536	130.269	131.4315	130.8347	126.8557	125.423	126.7057	130.9149	138.1293	148.1659	160.4941	174.2218	188.1876	201.1588	212.0737	220.2365	225.3966	227.7018	227.573	225.5525	#	1992																
119.3636	118.1243	115.6494	112.1101	106.5174	98.2615	93.2472	92.1065	95.4132	103.626	116.9542	135.0507	156.6176	179.2057	199.532	214.3529	221.4942	220.4562	212.3066	199.0554	182.8731	#	1993																
129.4948	129.8939	130.7308	132.0889	131.4379	127.6887	126.558	128.2311	132.9332	140.7403	151.4343	164.4075	178.6544	192.8901	205.7887	216.2606	223.6586	227.8371	229.0717	227.899	224.9424	#	1994																
123.6239	124.3528	125.8903	128.3433	128.8382	126.5689	126.6358	129.0125	133.7507	140.824	150.0208	160.893	172.7735	184.865	196.3768	206.6635	215.3171	222.1876	227.3426	230.9937	233.4259	#	1995																
102.1141	100.5271	97.4612	93.1774	87.8988	79.6675	74.0141	71.2493	71.5969	75.2203	82.2286	92.607	106.0801	121.9724	139.1595	156.1834	171.5189	183.8939	192.5303	197.2222	198.2552	#	1996																
120.4198	119.697	118.27	116.2489	112.9515	105.9596	101.6062	100.2689	102.2963	107.9173	117.1633	129.7598	145.008	161.7377	178.4128	193.4003	205.3156	213.2988	217.1175	217.0898	213.8814	#	1997																
104.9862	103.2198	99.7668	94.9081	88.516	79.7143	73.9201	71.6199	73.2225	79.1092	89.6066	104.779	124.0602	145.9054	167.7618	186.5615	199.6008	205.3507	203.7754	196.069	184.0309	#	1998																
107.2296	108.8289	112.2451	117.7166	122.2421	124.321	127.6748	131.2843	134.4261	136.8665	138.9212	141.325	144.9966	150.8309	159.5832	171.833	187.9838	208.265	232.7266	261.2316	293.5605	#	1999																
127.1459	126.9455	126.5452	126.0232	123.5276	117.8519	115.016	115.4395	119.5347	127.5342	139.3313	154.3129	171.2505	188.3682	203.6546	215.3373	222.311	224.3226	221.8727	215.9302	207.5924	#	2000																
123.501	122.463	120.3989	117.4548	112.7179	104.776	99.8914	98.6024	101.3957	108.628	120.4192	136.447	155.6971	176.3415	195.9317	211.9409	222.4369	226.5544	224.5609	217.5608	207.0132	#	2001																
111.2907	109.8056	106.8874	102.7556	97.0567	88.5631	83.0401	80.9905	82.846	88.9669	99.5898	114.6357	133.407	154.3441	175.0751	192.883	205.4429	211.4559	210.8781	204.695	194.4157	#	2002																
103.8365	101.9125	98.2096	93.0541	86.7707	77.7198	71.499	68.4814	68.9473	73.1452	81.3086	93.549	109.6296	128.7107	149.233	169.0854	186.0598	198.407	205.2289	206.5592	203.1445	#	2003																
102.8034	101.3604	98.4612	94.3023	87.9131	79.9109	75.2301	74.6568	78.9588	88.8738	104.861	126.4266	151.2191	174.6815	191.1542	196.2667	188.994	171.8097	149.0526	124.9535	102.4129	#	2004																
109.1776	107.5463	104.4435	100.1343	95.2899	86.6131	80.4293	77.0096	76.5452	79.157	84.9079	93.7675	105.5288	119.7143	135.5316	151.924	167.7219	181.845	193.4844	202.1999	207.9336	#	2005																
126.1706	126.8778	128.369	130.7499	131.1187	128.6634	128.6169	130.9795	135.8257	143.1391	152.6985	164.0208	176.3784	188.8971	200.7089	211.1098	219.6638	226.2262	230.8959	233.9297	235.6587	#	2006																
133.0826	133.5899	134.6598	136.3896	135.8328	132.3761	131.6469	133.8223	139.1227	147.6065	159.011	172.654	187.4385	201.9999	214.9762	225.3022	232.4061	236.2413	237.175	235.8078	232.7931	#	2007																
132.5414	133.408	135.2364	138.1477	139.0296	136.9155	137.237	139.8963	144.893	152.1734	161.529	172.5514	184.649	197.122	209.2749	220.5273	230.488	238.9745	245.9859	251.6478	256.1659	#	2008																
129.052	129.5252	130.5218	132.1328	131.5905	128.1572	127.3538	129.3511	134.3626	142.4479	153.3632	166.4657	180.7163	194.8141	207.4489	217.5811	224.6338	228.532	229.6025	228.4074	225.5697	#	2009																
133.3321	133.5163	133.9043	134.5726	133.2901	128.6157	126.6957	127.8039	132.2388	140.1351	151.3125	165.1599	180.5967	196.1742	210.3327	221.7351	229.5403	233.5118	233.9424	231.4696	226.8539	#	2010																
103.6197	101.8753	98.4379	93.5805	86.9614	78.2771	72.7226	70.8533	73.1586	80.116	92.1297	109.2264	130.5461	153.9116	175.9188	192.7906	201.6612	201.5307	193.3573	179.3776	162.1313	#	2011																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2012																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2013																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2014																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2015																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2016																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2017																
126.1455	125.4808	124.1448	122.2434	118.321	111.2999	107.3298	106.9545	110.6833	118.8559	131.4879	148.045	167.2263	186.9423	204.6444	217.9577	225.3289	226.3662	221.7436	212.8046	201.0616	#	2018																
#Uobs																																						
#pred	1	,	prey	1																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.008935235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01500912	0.02121984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.03468589	0.02410264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.04126725	0.02231307	0.009204434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.04546827	0.02365231	0.004181166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.02434642	0.02170432	0.01773805	0	0.000952072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.04325954	0.01127722	0.01079115	0.000404001	0.000163031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.0456295	0.02196035	0.02331493	0.001606929	0.000324501	0	0.000148669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.06037655	0.03577519	0.03873974	0.003231607	0.000262616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.03502625	0.07173677	0.05514733	0.008498103	0.00412211	0.000759397	0.00038294	0.000258504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.02525183	0.1105726	0.04106671	0.007120969	0.002248701	0.000708385	0	0.000342467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01587927	0.1137602	0.03058629	0.00781748	0.005180456	0.00042581	0.000977468	0	0.000244367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.007996945	0.1051433	0.02279384	0.008232632	0.004540075	0.000677263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01365469	0.05032003	0.01864199	0.01333249	0.0106774	0.004853385	0.004265347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.003842744	0.01537097	0.02689921	0.007685487	0.007685487	0	0	0	0	0	0.01224106	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	1	,	prey	2																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	9.36E-05	9.36E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000144101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	4.19E-05	0.000159511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.000462616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.00017308	0.000813452	8.65E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.002218026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.00392416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.005949255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	1	,	prey	3																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
3.21E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000177836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000229056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#pred	2	,	prey	1																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.00251082	0.005597918	0	0.000902597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.02677638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000648444	0.04158833	0.005331578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.00285056	0.05093885	0.00750245	0	0.00065569	0.00065569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000637302	0.04342278	0.02164646	0.000878698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000560696	0.033353	0.02616902	0.002039297	0.001558966	0.000383607	0.000177505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.0003947	0.02792358	0.02931797	0.005746972	0.002848429	0.000647838	0.001191556	0.000625778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.001412781	0.03163809	0.02956549	0.009427675	0.008739084	0.004892605	0.004841409	0.001571037	0.001355635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.0010484	0.04135988	0.03352822	0.01755952	0.01813939	0.01128336	0.01485385	0.00563915	0.001687341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.002923989	0.03299517	0.04191605	0.0277893	0.03369507	0.02431961	0.02988663	0.02120322	0.005819457	0.001455922	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.03290604	0.03720406	0.03854449	0.03928925	0.04443814	0.05536256	0.03969462	0.02342606	0.004980341	0.001410444	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.009360026	0.01471604	0.04085461	0.02805081	0.05047625	0.06099559	0.06417175	0.07343017	0.05093927	0.022065	0.005242608	0.000873097	0	0	0	0	0	0	0	0	0	0	0	0															
0.008002442	0.01442636	0.03773289	0.02733792	0.07237164	0.05662336	0.1069107	0.08696818	0.06830068	0.02693233	0.01104773	0	0.004452444	0	0	0	0	0	0	0	0	0	0	0															
0.0126593	0.01291436	0.01984345	0.03055846	0.06606432	0.07761647	0.0858768	0.1376415	0.1047909	0.02932295	0.02014403	0.00424061	0	0	0	0	0	0	0	0	0	0	0	0															
0.008421584	0.01804211	0.03235156	0.02057306	0.03752093	0.05525843	0.1043715	0.1467431	0.1457854	0.06434982	0.01299552	0.003049155	0	0	0	0	0	0	0	0	0	0	0	0															
0.004157754	0	0.01693027	0.01999585	0.02882839	0.07591343	0.1242179	0.1749586	0.1313611	0.06962893	0.01495186	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.01347012	0.04041035	0.005495608	0.008302361	0.04602174	0.09664069	0.1859284	0.1453531	0.07549784	0.01379797	0.006359198	0.005495608	0.004151181	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0.07092713	0.03968955	0.1767437	0.1340148	0.1753951	0.03107731	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.02223267	0	0	0.1128366	0.1484253	0.2366976	0.02593155	0.0758946	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0.05422714	0.1050556	0.05422714	0.1084543	0.208849	0.1050556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0.6644036	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	2	,	prey	2																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.002426316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.000566815	0.000540874	0.000835587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.003672526	0	0.001342874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.001778246	0.004909645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000238227	0.000238227	0.002311466	0.002355339	0	0.001799726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.001301645	0.004042016	0.000433882	0	0	0.000378477	0.001298687	0.000433882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.002695521	0	0	0	0	0	0.008215474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0.000960947	0	0	0.01329569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0.01427536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0.006544886	0.003116984	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.03377358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	2	,	prey	3																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000881324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.00100366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000616067	0	0	0.000508005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
